rider_kg,bike_kg,luggage_kg,total_kg,tire_width_mm,surface,wheel,bike_type,tire_type,speed_kmh,front_psi,rear_psi,front_bar,rear_bar,data_source
125,0,0,125,30,Adoquín,700c,Road,Tubeless,30.0,55.0,76.0,3.79,5.24,synthetic
125,0,0,125,30,Grava cat. 2,700c,Road,Tubeless,30.0,49.7,68.6,3.43,4.73,synthetic
125,0,0,125,30,Grava cat. 3,700c,Road,Tubeless,30.0,44.3,61.2,3.05,4.22,synthetic
125,0,0,125,30,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,38.2,52.8,2.63,3.64,synthetic
125,0,0,125,32,Asfalto nuevo,700c,Road,Tubeless,30.0,71.6,98.9,4.94,6.82,synthetic
125,0,0,125,32,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,66.6,92.0,4.59,6.34,synthetic
125,0,0,125,32,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,61.6,85.1,4.25,5.87,synthetic
125,0,0,125,32,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,56.6,78.1,3.9,5.38,synthetic
125,0,0,125,32,Adoquín,700c,Road,Tubeless,30.0,51.6,71.2,3.56,4.91,synthetic
125,0,0,125,32,Grava cat. 2,700c,Road,Tubeless,30.0,46.6,64.3,3.21,4.43,synthetic
125,0,0,125,32,Grava cat. 3,700c,Road,Tubeless,30.0,41.5,57.4,2.86,3.96,synthetic
125,0,0,125,32,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,35.8,49.5,2.47,3.41,synthetic
125,0,0,125,35,Asfalto nuevo,700c,Road,Tubeless,30.0,65.5,90.4,4.52,6.23,synthetic
125,0,0,125,35,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,60.9,84.1,4.2,5.8,synthetic
125,0,0,125,35,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,56.3,77.8,3.88,5.36,synthetic
125,0,0,125,35,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,51.7,71.4,3.56,4.92,synthetic
125,0,0,125,35,Adoquín,700c,Road,Tubeless,30.0,47.2,65.1,3.25,4.49,synthetic
125,0,0,125,35,Grava cat. 2,700c,Road,Tubeless,30.0,42.6,58.8,2.94,4.05,synthetic
125,0,0,125,35,Grava cat. 3,700c,Road,Tubeless,30.0,38.0,52.5,2.62,3.62,synthetic
125,0,0,125,35,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,32.7,45.2,2.25,3.12,synthetic
125,0,0,125,38,Asfalto nuevo,700c,Road,Tubeless,30.0,60.3,83.3,4.16,5.74,synthetic
125,0,0,125,38,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,56.1,77.5,3.87,5.34,synthetic
125,0,0,125,38,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,51.9,71.6,3.58,4.94,synthetic
125,0,0,125,38,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,47.7,65.8,3.29,4.54,synthetic
125,0,0,125,38,Adoquín,700c,Road,Tubeless,30.0,43.4,60.0,2.99,4.14,synthetic
125,0,0,125,38,Grava cat. 2,700c,Road,Tubeless,30.0,39.2,54.1,2.7,3.73,synthetic
125,0,0,125,38,Grava cat. 3,700c,Road,Tubeless,30.0,35.0,48.3,2.41,3.33,synthetic
125,0,0,125,38,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,30.2,41.6,2.08,2.87,synthetic
125,0,0,125,40,Asfalto nuevo,700c,Road,Tubeless,30.0,57.3,79.1,3.95,5.45,synthetic
125,0,0,125,40,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,53.3,73.6,3.67,5.07,synthetic
125,0,0,125,40,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,49.3,68.1,3.4,4.7,synthetic
125,0,0,125,40,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,45.3,62.5,3.12,4.31,synthetic
125,0,0,125,40,Adoquín,700c,Road,Tubeless,30.0,41.3,57.0,2.85,3.93,synthetic
125,0,0,125,40,Grava cat. 2,700c,Road,Tubeless,30.0,37.2,51.4,2.56,3.54,synthetic
125,0,0,125,40,Grava cat. 3,700c,Road,Tubeless,30.0,33.2,45.9,2.29,3.16,synthetic
125,0,0,125,40,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,28.7,39.6,1.98,2.73,synthetic
125,0,0,125,42,Asfalto nuevo,700c,Road,Tubeless,30.0,54.6,75.4,3.76,5.2,synthetic
125,0,0,125,42,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,50.8,70.1,3.5,4.83,synthetic
125,0,0,125,42,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,46.9,64.8,3.23,4.47,synthetic
125,0,0,125,42,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,43.1,59.5,2.97,4.1,synthetic
125,0,0,125,42,Adoquín,700c,Road,Tubeless,30.0,39.3,54.3,2.71,3.74,synthetic
125,0,0,125,42,Grava cat. 2,700c,Road,Tubeless,30.0,35.5,49.0,2.45,3.38,synthetic
125,0,0,125,42,Grava cat. 3,700c,Road,Tubeless,30.0,31.7,43.7,2.19,3.01,synthetic
125,0,0,125,42,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,27.3,37.7,1.88,2.6,synthetic
125,0,0,125,45,Asfalto nuevo,700c,Road,Tubeless,30.0,50.9,70.3,3.51,4.85,synthetic
125,0,0,125,45,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,47.4,65.4,3.27,4.51,synthetic
125,0,0,125,45,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,43.8,60.5,3.02,4.17,synthetic
125,0,0,125,45,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,40.2,55.6,2.77,3.83,synthetic
125,0,0,125,45,Adoquín,700c,Road,Tubeless,30.0,36.7,50.6,2.53,3.49,synthetic
125,0,0,125,45,Grava cat. 2,700c,Road,Tubeless,30.0,33.1,45.7,2.28,3.15,synthetic
125,0,0,125,45,Grava cat. 3,700c,Road,Tubeless,30.0,29.5,40.8,2.03,2.81,synthetic
125,0,0,125,45,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,25.5,35.2,1.76,2.43,synthetic
125,0,0,125,50,Asfalto nuevo,700c,Road,Tubeless,30.0,45.8,63.3,3.16,4.36,synthetic
125,0,0,125,50,Asfalto desgastado / fisuras,700c,Road,Tubeless,30.0,42.6,58.9,2.94,4.06,synthetic
125,0,0,125,50,Asfalto deteriorado / gravilla,700c,Road,Tubeless,30.0,39.4,54.4,2.72,3.75,synthetic
125,0,0,125,50,Grava cat. 1 (ligera),700c,Road,Tubeless,30.0,36.2,50.0,2.5,3.45,synthetic
125,0,0,125,50,Adoquín,700c,Road,Tubeless,30.0,33.0,45.6,2.28,3.14,synthetic
125,0,0,125,50,Grava cat. 2,700c,Road,Tubeless,30.0,29.8,41.1,2.05,2.83,synthetic
125,0,0,125,50,Grava cat. 3,700c,Road,Tubeless,30.0,26.6,36.7,1.83,2.53,synthetic
125,0,0,125,50,Grava cat. 4 (gruesa),700c,Road,Tubeless,30.0,22.9,31.7,1.58,2.19,synthetic
